    2    1     1.000     8.575        -11.614          0.170          0.409
    3    1     1.000    11.107        -10.439          0.055          0.094
    4    1     1.000    12.978        -11.555          0.118          0.075
    5    1     0.000    18.707         -8.361          0.005         -0.103
    6    1     0.000    21.894         -8.699         -0.043         -0.132
    7    1     0.000    22.920         -8.806          0.003         -0.167
    8    1     0.000    23.450         -8.594         -0.076         -0.245

==> eqp_005_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     6.301        -12.003          0.122          0.883
    2    1     1.000     7.653        -11.832          0.231          0.612
    3    1     1.000    11.045        -10.389          0.061          0.092
    4    1     1.000    11.796        -10.912          0.063          0.086
    5    1     0.000    19.728         -8.214         -0.086         -0.091
    6    1     0.000    21.563         -8.152         -0.020         -0.137
    7    1     0.000    21.975         -8.936         -0.022         -0.174
    8    1     0.000    22.851         -8.592         -0.056         -0.207

==> eqp_006_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     4.106        -11.612          0.056          1.566
    2    1     1.000    10.237        -11.535          0.167          0.196
    3    1     1.000    12.161        -10.795          0.055          0.091
    4    1     1.000    13.870        -11.747          0.139          0.063
    5    1     0.000    19.399         -9.045          0.026         -0.122
    6    1     0.000    20.396         -8.702         -0.043         -0.098
    7    1     0.000    21.374         -8.850          0.006         -0.112
    8    1     0.000    22.495         -8.150         -0.162         -0.201

==> eqp_007_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     5.091        -11.782          0.138          1.217
    2    1     1.000     8.678        -11.922          0.190          0.347
    3    1     1.000    11.293        -10.670          0.074          0.079
    4    1     1.000    13.009        -11.443          0.136          0.066
    5    1     0.000    19.617         -8.402         -0.149         -0.109
    6    1     0.000    20.538         -8.669         -0.020         -0.135
    7    1     0.000    22.146         -8.545         -0.002         -0.165
    8    1     0.000    22.880         -9.001         -0.051         -0.253

==> eqp_008_0000 <==
# OUTPUT ENERGY EIGENVALUES (eV) :
    #  rep     occ        E_0     V_xc + delta_Vh    delta_Vh       Im{Sigma}
    1    1     1.000     4.059        -11.735          0.090          1.515
    2    1     1.000    10.400        -11.910          0.145          0.170
    3    1     1.000    12.578        -11.226          0.135          0.082
    4    1     1.000    12.857        -11.327          0.098          0.080
    5    1     0.000    18.004         -8.336         -0.008         -0.074
    6    1     0.000    19.879         -8.015         -0.050         -0.124
    7    1     0.000    22.284         -9.056         -0.078         -0.172
    8    1     0.000    22.791         -9.340         -0.024         -0.173
                       Total Energy =         0.6487745166 [Ry]
                       Total Energy =         0.2990914413 [Ry]
  RPA-LDA Sum Rule  =   1.3348   1.3378   0.8438      1.1721
     ALDA Sum Rule  =   4.4634   4.5552   1.4772      3.4986
      BSE Sum Rule  =   3.4650   3.6185   2.2934      3.1256
 RPA-LDA Polarizability =   308.85   328.69    80.74      239.427
    ALDA Polarizability =    85.65    87.60    44.88       72.708
     BSE Polarizability =   844.6250 871.6679 107.3244    607.8724
 Timing: 
tdlda.out:                TOTAL           123.000      123.868
sigma.out:                TOTAL           505.280      509.644
bsesolv.out:                TOTAL           435.980      439.797
